Opp. Apleyhead Lodge SK646774,SK646774, 464600, 377400,-1.03238387996228,53.2896571216397,24/11/2002,F,27/12/2007,
A616 Sheephouse Wood layby SK247996,SK247996, 424700, 399600,-1.62917871523109,53.4925488828567,01/12/1990,F,27/12/2007,
A616/SE Flouch SE201012,SE201012, 420100, 401200,-1.69840846657208,53.5071248775149,01/12/1990,F,27/12/2007,
A623 Pedlicote Fm. layby SK104798,SK104798, 410400, 379800,-1.84535731720516,53.3150491388236,01/12/1990,F,27/12/2007,
A625 Nr. Rushophall SK092824,SK092824, 409200, 382400,-1.8632944189411,53.3384416468255,01/12/1990,F,27/12/2007,
Abbotts Bromley market place SK080246,SK080246, 408000, 324600,-1.88273119839317,52.8188961880824,01/12/1990,F,27/12/2007,
Alfreton Hall SK406558,SK406558, 440600, 355800,-1.39511958996388,53.0978841105554,01/12/1990,F,27/12/2007,
Allestree Park (E.) c.p. [NC ]SK348408,SK348408, 434800, 340800,-1.48334596472798,52.9634608283773,25/11/2002,F,27/12/2007,
"Allestree Park (W.), Woodlands Rd c.p. [NC ]SK341404",SK341404, 434100, 340400,-1.49380903965547,52.9599099003466,24/11/2002,F,27/12/2007,
Alport Height SK304516,SK304516, 430400, 351600,-1.54783799640287,53.0608069379829,01/12/1990,F,27/12/2007,
Alport-by-Youlgrave SK220646,SK220646, 422000, 364600,-1.67228992824197,53.1780714673003,01/12/1990,F,27/12/2007,
Alrewas/William IV Rd SK172151,SK172151, 417200, 315100,-1.74671208983241,52.7332837915395,01/12/1990,F,27/12/2007,
Alsop-en-le-Dale SK156549,SK156549, 415600, 354900,-1.76851218854654,53.0911038057412,01/12/1990,F,27/12/2007,
Alstonefield c.p. SK131556,SK131556, 413100, 355600,-1.80581307941276,53.0974627529473,24/11/2002,F,27/12/2007,
Altar Stones SK484109,SK484109, 448400, 310900,-1.28530376827138,52.6936459615411,01/12/1990,F,27/12/2007,
Alton Hill layby A50 SK383149,SK383149, 438300, 314900,-1.4342692946175,52.73040841091,01/12/1990,F,27/12/2007,
Ambergate Stn. [NC ]SK349515,SK349515, 434900, 351500,-1.48070568915231,53.0596344294811,25/11/2002,F,27/12/2007,
Appleby Magna Heath SK314108,SK314108, 431400, 310800,-1.53683566142502,52.6939948017036,01/12/1990,F,27/12/2007,
Appleby Parva A444 SK308092,SK308092, 430800, 309200,-1.54586199692465,52.6796460988169,01/12/1990,F,27/12/2007,
Asfordby/Bradgate La. SK708191,SK708191, 470800, 319100,-0.952161280375091,52.7648899270063,01/12/1990,F,27/12/2007,
Ashbourne/Cokayne Ave c.p. [NC ]SK184469,SK184469, 418400, 346900,-1.72715728778871,53.0191035551776,24/03/2003,F,27/12/2007,
Ashbourne/Station Rd. SK178464,SK178464, 417800, 346400,-1.73612874425592,53.0146291788848,01/12/1990,F,27/12/2007,
Ashby Folville/Highfield End SK706121,SK706121, 470600, 312100,-0.95662717088729,52.7019988408597,01/12/1990,F,27/12/2007,
Ashby-D-L-Zouch/South St. SK359167,SK359167, 435900, 316700,-1.46961093427404,52.7467529558981,01/12/1990,F,27/12/2007,
Ashford-In-The-Water c.p. SK194697,SK194697, 419400, 369700,-1.71088262079085,53.2240139509531,18/03/2003,F,27/12/2007,
Ashley/ Hall Lane SP795909,SP795909, 479500, 290900,-0.830027559762736,52.51022170093,01/12/1990,F,27/12/2007,
"Ashleyhay, Lane End, SK297515",SK297515, 429700, 351500,-1.55829178568175,53.0599472329858,01/12/1990,F,27/12/2007,
Ashover Village Hall c.p. SK351632,SK351632, 435100, 363200,-1.47644693085955,53.1647884144529,28/03/2003,F,27/12/2007,
Attenborough Nat. Res. SK520343,SK520343, 452000, 334300,-1.22833433119935,52.903648862528,01/12/1990,F,27/12/2007,
Awsworth/ Main Road SK489447,SK489447, 448900, 344700,-1.27285605522106,52.9974188175923,01/12/1990,F,27/12/2007,
Axe Edge/Cisterns Cl. SK034698,SK034698, 403400, 369800,-1.95052806687486,53.2252530924874,01/12/1990,F,27/12/2007,
Bagger Wood SK302023,SK302023, 430200, 302300,-1.5553639695946,52.6176530181641,01/12/1990,F,27/12/2007,
Bakewell Riverside cp SK220686,SK220686, 422000, 368600,-1.67201608344524,53.2140261518367,28/04/2003,F,27/12/2007,
Bakewell Stn c.p. SK222690,SK222690, 422200, 369000,-1.6689935012691,53.2176133193719,01/12/1990,F,27/12/2007,
Bamford Old Ashopton Road SK205840,SK205840, 420500, 384000,-1.69348910165089,53.3525094068025,01/12/1990,F,27/12/2007,
Bamford Station SK208825,SK208825, 420800, 382500,-1.68908030603695,53.3390150124719,01/12/1990,F,27/12/2007,
Bar Dyke/ Smallfield SK246945,SK246945, 424600, 394500,-1.63108313048871,53.4467133841181,01/12/1990,F,27/12/2007,
Barber Booth SK108847,SK108847, 410800, 384700,-1.83918765467083,53.3590856378814,01/12/1990,F,27/12/2007,
Barrow-on-Soar SK575176,SK575176, 457500, 317600,-1.14950585276338,52.752982886727,01/12/1990,F,27/12/2007,
Barrow-On-Trent/ Sinfin Lane Corner SK354287,SK354287, 435400, 328700,-1.47572665150194,52.8546550608535,01/12/1990,F,27/12/2007,
Barrow-on-Trent/A5132 layby SK348286,SK348286, 434800, 328600,-1.48464742949563,52.8537950957328,01/12/1990,F,27/12/2007,
Barsby/Baggrave End SK699113,SK699113, 469900, 311300,-0.967154027523612,52.6948988121165,01/12/1990,F,27/12/2007,
Barton-u-Needwood./Crowberry Lane c.p. SK187187,SK187187, 418700, 318700,-1.72429508461347,52.7655964178772,01/12/1990,F,27/12/2007,
Baslow c.p. [££££ ]SK258721,SK258721, 425800, 372100,-1.61483155625264,53.245315966941,01/12/1990,F,27/12/2007,
Baulker Lane c.p. SK611558,SK611558, 461100, 355800,-1.08900212609463,53.0959350079342,01/12/1990,F,27/12/2007,
Beacon Hill (Lower) SK522148,SK522148, 452200, 314800,-1.22846706324533,52.7283506616529,01/12/1990,F,27/12/2007,
Beacon Hill (Upper) SK510146,SK510146, 451000, 314600,-1.24626510917582,52.7266669909621,01/12/1990,F,27/12/2007,
Beeley Church SK264675,SK264675, 426400, 367500,-1.60621980167636,53.2039394531715,24/11/2002,F,27/12/2007,
Belper/ Far Laund SK363490,SK363490, 436300, 349000,-1.46009849942556,53.0370698769154,01/12/1990,F,27/12/2007,
Belper/ Market Place SK351474,SK351474, 435100, 347400,-1.47816716453845,53.0227676645182,01/12/1990,F,27/12/2007,
Belper/ Triangle SK345479,SK345479, 434500, 347900,-1.48705843641268,53.0273008909452,01/12/1990,F,27/12/2007,
Belper/Whitemoor La. SK364481,SK364481, 436400, 348100,-1.45870846753431,53.0289732791368,01/12/1990,F,27/12/2007,
Belton B5324 layby SK442203,SK442203, 444200, 320300,-1.34617974889002,52.7785007293765,01/12/1990,F,27/12/2007,
Bestwood (Lodge) Cy.Pk. SK572463,SK572463, 457200, 346300,-1.14891926018182,53.0109806341227,01/12/1990,F,27/12/2007,
Billesdon/Mkt. Pl. SK719028,SK719028, 471900, 302800,-0.93941531070438,52.6182369776406,01/12/1990,F,27/12/2007,
Bingham/Newgate St. c.p. SK703400,SK703400, 470300, 340000,-0.955071306953844,52.9528021332454,01/12/1990,F,27/12/2007,
Birch Hill layby SK490679,SK490679, 449000, 367900,-1.26783588170147,53.2059374784581,01/12/1990,F,27/12/2007,
Birchen Clough SK109914,SK109914, 410900, 391400,-1.83745658698537,53.4193070238243,01/12/1990,F,27/12/2007,
Birchen Edge c.p. SK280722,SK280722, 428000, 372200,-1.58185567222888,53.2461039793297,01/12/1990,F,27/12/2007,
Birkin Lane c.p. SK412672,SK412672, 441200, 367200,-1.38469830836189,53.200306840274,01/12/1990,F,27/12/2007,
Black Rocks c.p. [£ ]Wirksworth SK291557,SK291557, 429100, 355700,-1.56686576847023,53.0977330375109,24/11/2002,F,27/12/2007,
Blackbrook Hill layby SK461183,SK461183, 446100, 318300,-1.31829572617492,52.7603645644614,01/12/1990,F,27/12/2007,
Blidworth Bottoms SK595543,SK595543, 459500, 354300,-1.1131698387408,53.0826334454651,01/12/1990,F,27/12/2007,
Blidworth Tower SK584533,SK584533, 458400, 353300,-1.12977079255367,53.0737667387666,01/12/1990,F,27/12/2007,
Blithfield Resr. SK062239,SK062239, 406200, 323900,-1.90945331886026,52.8126268507331,01/12/1990,F,27/12/2007,
Blore Pastures c.p.[ NC ]SK135499,SK135499, 413500, 349900,-1.800076605902,53.0462155425024,24/03/2003,F,27/12/2007,
Borrowash/ Shopping Cr SK417346,SK417346, 441700, 334600,-1.38141966537369,52.9072401618721,01/12/1990,F,27/12/2007,
Bosworth Battlefield: Ambion Hill V.C. SK403001,SK403001, 440300, 300100,-1.40645729006323,52.5972232939711,01/12/1990,F,27/12/2007,
Bosworth Battlefield: Cheney Lane c.p. SK410005,SK410005, 441000, 300500,-1.39607405609927,52.600766848643,01/12/1990,F,27/12/2007,
Bosworth Battlefield: Shenton Stn SK397004,SK397004, 439700, 300400,-1.41527900496857,52.5999640835984,01/12/1990,F,27/12/2007,
Bosworth Battlefield: Sutton Cheney Whf. SP411994,SP411994, 441100, 299400,-1.39473385696921,52.5908710974586,01/12/1990,F,27/12/2007,
Bosworth Battlefield: White Moors SP385991,SP385991, 438500, 299100,-1.43314608652649,52.5883639154115,01/12/1990,F,27/12/2007,
Bottesford/Queen St. SK805390,SK805390, 480500, 339000,-0.803531391703164,52.942384678559,01/12/1990,F,27/12/2007,
Bowden Bridge SK049869,SK049869, 404900, 386900,-1.92780370624898,53.3789468459383,01/12/1990,F,27/12/2007,
Boylestone/Corner SK182356,SK182356, 418200, 335600,-1.73076987648161,52.9175333789248,01/12/1990,F,27/12/2007,
Brackenfield/Green SK367589,SK367589, 436700, 358900,-1.45300693360038,53.1260301214485,01/12/1990,F,27/12/2007,
Brackenhurst layby SK694425,SK694425, 469400, 342500,-0.967929948519307,52.975388588042,01/12/1990,F,27/12/2007,
"Bradley Wood, A517 SK197463",SK197463, 419700, 346300,-1.70781492724892,53.0136641845054,01/12/1990,F,27/12/2007,
Bradwell/ Stores SK174812,SK174812, 417400, 381200,-1.7402127230978,53.3274514878378,01/12/1990,F,27/12/2007,
Brailsford Church SK247413,SK247413, 424700, 341300,-1.63367082344094,52.9685130538544,01/12/1990,F,27/12/2007,
Bramcote Hills c.p. SK500384,SK500384, 450000, 338400,-1.2574369876441,52.9406909459003,01/12/1990,F,27/12/2007,
Breadsall SK370397,SK370397, 437000, 339700,-1.45071970880242,52.9534265020711,01/12/1990,F,27/12/2007,
Breaston/ The Green SK460335,SK460335, 446000, 333500,-1.31764380883317,52.8970029605578,01/12/1990,F,27/12/2007,
Breedon-On-Hill/Green SK404229,SK404229, 440400, 322900,-1.4021906314877,52.8021687627067,01/12/1990,F,27/12/2007,
Brereton Spurs P.S. SK038152,SK038152, 403800, 315200,-1.94515604768035,52.7344398567606,01/12/1990,F,27/12/2007,
Bridge End Pasture SK180885,SK180885, 418000, 388500,-1.73079217251536,53.3930477758597,01/12/1990,F,27/12/2007,
Brinsley P.S. SK464485,SK464485, 446400, 348500,-1.30955712479552,53.0317972873665,01/12/1990,F,27/12/2007,
Brook Fm. A50 layby SK462118,SK462118, 446200, 311800,-1.31772564719936,52.7019276303588,01/12/1990,F,27/12/2007,
Brookside SJ980681,SJ980681, 398000, 368100,-2.03140020575759,53.2099785983939,01/12/1990,F,27/12/2007,
Broombriggs SK523148,SK523148, 452300, 314800,-1.22698647714563,52.7283410306674,01/12/1990,F,27/12/2007,
Bulwell Hall Park SK534468,SK534468, 453400, 346800,-1.20546711306608,53.0158660653632,01/12/1990,F,27/12/2007,
Bulwell Hall Park SK538463,SK538463, 453800, 346300,-1.19958822339227,53.0113321883801,01/12/1990,F,27/12/2007,
Burntstump Cy. Pk. SK575506,SK575506, 457500, 350600,-1.14368334407226,53.0495967567333,01/12/1990,F,27/12/2007,
Burrough Hill c.p. SK766115,SK766115, 476600, 311500,-0.867990160393892,52.6957916444401,01/12/1990,F,27/12/2007,
Burton Joyce/Co-Op. SK648438,SK648438, 464800, 343800,-1.03616362992234,52.9876466543395,01/12/1990,F,27/12/2007,
Calverton/St. Wilfhed's Square SK616492,SK616492, 461600, 349200,-1.0827970025978,53.036558216343,01/12/1990,F,27/12/2007,
Car Colston/ Green SK718427,SK718427, 471800, 342700,-0.932150765194265,52.9768709605363,01/12/1990,F,27/12/2007,
Car Top layby A612 SK287768,SK287768, 428700, 376800,-1.57095284410826,53.287413815901,01/12/1990,F,27/12/2007,
Carlton Lees c.p. [NC ]SK259684,SK259684, 425900, 368400,-1.61363244886813,53.2120536192501,24/11/2002,F,27/12/2007,
"Carpenters Arms c.p. [NC], Dale Abbey SK436389",SK436389, 443600, 338900,-1.35259595589401,52.9457415475692,29/11/2002,F,27/12/2007,
Carsington Res. Sheepwash c.p. [NC ]SK249529,SK249529, 424900, 352900,-1.62980302532796,53.072775677557,01/12/1990,F,27/12/2007,
Castle Donington/ Clapgate St. c.p. SK448274,SK448274, 444800, 327400,-1.33631606387331,52.8422725429446,01/12/1990,F,27/12/2007,
Castle Ring c.p. SK045126,SK045126, 404500, 312600,-1.93482330072476,52.711061532282,01/12/1990,F,27/12/2007,
Castleton SK149829,SK149829, 414900, 382900,-1.77766875337322,53.3428075415151,01/12/1990,F,27/12/2007,
Caunton/ A616 layby SK742599,SK742599, 474200, 359900,-0.892461037583808,53.1311279273171,01/12/1990,F,27/12/2007,
Chapel/Station SK055795,SK055795, 405500, 379500,-1.91891105536794,53.3124249041462,01/12/1990,F,27/12/2007,
Chapel/Thornbrook Road SK060807,SK060807, 406000, 380700,-1.91138421528519,53.3232060621594,01/12/1990,F,27/12/2007,
Chapel-en-le-Frith/Old Station SK055808,SK055808, 405500, 380800,-1.91888890353867,53.3241102398355,01/12/1990,F,27/12/2007,
Cheddleton A520 layby SJ971512,SJ971512, 397100, 351200,-2.04471782129512,53.0580600144526,01/12/1990,F,27/12/2007,
Chinley Head layby SK049848,SK049848, 404900, 384800,-1.92783592928635,53.3600707215266,01/12/1990,F,27/12/2007,
Chinley Station SK038826,SK038826, 403800, 382600,-1.94439016785809,53.3403044388973,01/12/1990,F,27/12/2007,
Chunal Moor layby SK033908,SK033908, 403300, 390800,-1.95181547079443,53.4140144121557,01/12/1990,F,27/12/2007,
Church Gresley/Market St. SK298187,SK298187, 429800, 318700,-1.55979337420057,52.7651003740022,01/12/1990,F,27/12/2007,
Church Warsop/Carrs SK568686,SK568686, 456800, 368600,-1.15094397902797,53.2114559719449,01/12/1990,F,27/12/2007,
Clay Cross SK393634,SK393634, 439300, 363400,-1.41360471716634,53.1662939416988,01/12/1990,F,27/12/2007,
Clifton/ School SK167449,SK167449, 416700, 344900,-1.75260154289478,53.0011807559145,01/12/1990,F,27/12/2007,
Clipstone Forest/ Eakring Road SK620616,SK620616, 462000, 361600,-1.07444532853093,53.1479614157277,01/12/1990,F,27/12/2007,
Clipstone Forest/Culloden SK613644,SK613644, 461300, 364400,-1.08437507749464,53.1732082143991,01/12/1990,F,27/12/2007,
Clough Hollow P.S. SK285841,SK285841, 428500, 384100,-1.57329919089931,53.3530399604798,01/12/1990,F,27/12/2007,
Clough House SJ987699,SJ987699, 398700, 369900,-2.02092681454984,53.2261606387309,01/12/1990,F,27/12/2007,
Clowne/ North Rd. c.p. SK492758,SK492758, 449200, 375800,-1.26362526161381,53.2769283903965,01/12/1990,F,27/12/2007,
Clumber Park SK625744,SK625744, 462500, 374400,-1.06447027697782,53.2629455291621,01/12/1990,F,27/12/2007,
Coalville/James St. SK424140,SK424140, 442400, 314000,-1.37367383338375,52.7220135558121,01/12/1990,F,27/12/2007,
Codnor Market Place SK420497,SK420497, 442000, 349700,-1.37500627541338,53.0429462115909,01/12/1990,F,27/12/2007,
Colwick Country Park SK606399,SK606399, 460600, 339900,-1.09944773629992,52.9530844185901,01/12/1990,F,27/12/2007,
Combridge/ (Old Road) SK106379,SK106379, 410600, 337900,-1.84372380508263,52.93841043874,01/12/1990,F,27/12/2007,
Consall Nature Park SJ994484,SJ994484, 399400, 348400,-2.01039487208359,53.032898379352,01/12/1990,F,27/12/2007,
Cotgrave/Candlery La. SK648352,SK648352, 464800, 335200,-1.03787950857895,52.9103521033503,01/12/1990,F,27/12/2007,
Coton-in-Elms/Mill St SK246515,SK246515, 424600, 351500,-1.63438694136492,53.0602050663798,01/12/1990,F,27/12/2007,
Creswell Crags V.C. SK539744,SK539744, 453900, 374400,-1.19338412887715,53.2638888941829,01/12/1990,F,27/12/2007,
"Crich Chase layby,A6 SK338530",SK338530, 433800, 353000,-1.49696091130069,53.0731878674028,01/12/1990,F,27/12/2007,
Crich Cliffside layby SK341552,SK341552, 434100, 355200,-1.49225093126748,53.0929440203825,01/12/1990,F,27/12/2007,
Crich/North End SK346548,SK346548, 434600, 354800,-1.48482789464059,53.0893165105731,01/12/1990,F,27/12/2007,
Cromford Station SK303574,SK303574, 430300, 357400,-1.54878574456011,53.1129473990988,01/12/1990,F,27/12/2007,
Cropwell Burler/Back Lane SK683371,SK683371, 468300, 337100,-0.985444945399482,52.9269956731517,01/12/1990,F,27/12/2007,
Crowden c.p. SK073993,SK073993, 407300, 399300,-1.89144337343906,53.4903772504918,01/12/1990,F,27/12/2007,
Cubley Carr layby SK160369,SK160369, 416000, 336900,-1.76342466672935,52.9292888340628,01/12/1990,F,27/12/2007,
Curbar Gap c.p. SK262747,SK262747, 426200, 374700,-1.60862456083773,53.2686666441635,24/11/2002,F,27/12/2007,
Curbar School layby SK247743,SK247743, 424700, 374300,-1.63114529317019,53.2651427260204,01/12/1990,F,27/12/2007,
Cutthroat Bridge/layby SK217874,SK217874, 421700, 387400,-1.67522989949636,53.3830226955065,01/12/1990,F,27/12/2007,
Dalby Wolds layby SK658219,SK658219, 465800, 321900,-1.02568816106935,52.7906880425019,01/12/1990,F,27/12/2007,
Dale/Potato Pit Lane SK444384,SK444384, 444400, 338400,-1.34075936443242,52.9411818239197,01/12/1990,F,27/12/2007,
Danebridge SJ964652,SJ964652, 396400, 365200,-2.0553241639906,53.1839021740481,01/12/1990,F,27/12/2007,
Darley Bridge SK270624,SK270624, 427000, 362400,-1.59766574953547,53.1580674941816,01/12/1990,F,27/12/2007,
Deep Hayes Cy. Pk. SJ961534,SJ961534, 396100, 353400,-2.05966610887725,53.0778293851745,01/12/1990,F,27/12/2007,
Dennis Knoll c.p. [NC ]Stanage Edge SK227843,SK227843, 422700, 384300,-1.66041765782155,53.3551168095552,24/11/2002,F,27/12/2007,
Derbyshire Bridge SK018716,SK018716, 401800, 371600,-1.97448456191253,53.2414399140767,01/12/1990,F,27/12/2007,
Derwent Overlook SK174889,SK174889, 417400, 388900,-1.73979262566326,53.3966630778869,01/12/1990,F,27/12/2007,
Dishley/ A6 layby SK511212,SK511212, 451100, 321200,-1.24376030450407,52.7859841773314,01/12/1990,F,27/12/2007,
Dove Holes layby SK075772,SK075772, 407500, 377200,-1.88894670250111,53.2917267388733,01/12/1990,F,27/12/2007,
Dovedale SK146509,SK146509, 414600, 350900,-1.78362352183066,53.0551759529041,01/12/1990,F,27/12/2007,
Doveridge/Sand Lane SK119342,SK119342, 411900, 334200,-1.82451505707134,52.9051231071303,01/12/1990,F,27/12/2007,
Dronfield/B6057 layby SK365777,SK365777, 436500, 377700,-1.45385323366441,53.2950259929541,01/12/1990,F,27/12/2007,
Duffield Station SK345436,SK345436, 434500, 343600,-1.48751487390769,52.9886490807587,01/12/1990,F,27/12/2007,
Duncan Wood c.p. SK613716,SK613716, 461300, 371600,-1.08299573724629,53.2379197150542,01/12/1990,F,27/12/2007,
Dunnshill SK423384,SK423384, 442300, 338400,-1.37200616263904,52.9413508442855,01/12/1990,F,27/12/2007,
Eckington/Off Mkt. St. SK431794,SK431794, 443100, 379400,-1.3546111385166,53.3098122027329,01/12/1990,F,27/12/2007,
Ecton Bridge SK092577,SK092577, 409200, 357700,-1.86399614411214,53.1164202177953,01/12/1990,F,27/12/2007,
Edale Stn c.p. SK124853,SK124853, 412400, 385300,-1.81512422732342,53.3644440593433,01/12/1990,F,27/12/2007,
Wirestone Quarry/Eddlestow P.S. SK324632,SK324632, 432400, 363200,-1.5168303155171,53.1649587406539,06/05/2003,F,27/12/2007,
Edwinstowe c.p. SK625671,SK625671, 462500, 367100,-1.06589813842213,53.1973358500139,01/12/1990,F,27/12/2007,
Egginton/ Duck St. SK267284,SK267284, 426700, 328400,-1.60494813765144,52.8524582278439,01/12/1990,F,27/12/2007,
Elkesley SK688756,SK688756, 468800, 375600,-0.969778185657687,53.2729528728355,01/12/1990,F,27/12/2007,
Ellastone Bridge SK119425,SK119425, 411900, 342500,-1.82421319183329,52.9797337789803,01/12/1990,F,27/12/2007,
Elton Church SK222610,SK222610, 422200, 361000,-1.66954533547391,53.1457035493753,01/12/1990,F,27/12/2007,
Elvaston Country Pk. SK412332,SK412332, 441200, 333200,-1.38903020510092,52.8946942048269,01/12/1990,F,27/12/2007,
Epperstone/ Church SK651485,SK651485, 465100, 348500,-1.0307496076567,53.0298529231139,01/12/1990,F,27/12/2007,
Errwood Hall SK012749,SK012749, 401200, 374900,-1.98346485150414,53.2711034694662,01/12/1990,F,27/12/2007,
