Opp. Apleyhead Lodge SK646774,SK646774, 464600, 377400,-1.03238387996228,53.2896571216397,24/11/2002,F,27/12/2007,
Etwall Church SK269320,SK269320, 426900, 332000,-1.60168255183391,52.8848092464977,01/12/1990,F,27/12/2007,
Exlowmere SK226599,SK226599, 422600, 359900,-1.66364215252406,53.1357991686204,01/12/1990,F,27/12/2007,
Eyam c.p. SK216777,SK216777, 421600, 377700,-1.67739122700921,53.2958381637147,01/12/1990,F,27/12/2007,
Fairholmes c.p. SK173893,SK173893, 417300, 389300,-1.74127473690234,53.4002617130691,01/12/1990,F,27/12/2007,
Fanny's Grove c.p. SK611709,SK611709, 461100, 370900,-1.08612580278224,53.2316513128371,01/12/1990,F,27/12/2007,
Farnah Green/Firestone SK335463,SK335463, 433500, 346300,-1.50213274799486,53.0129821229875,01/12/1990,F,27/12/2007,
Farnsfield Station SK643572,SK643572, 464300, 357200,-1.04094169288069,53.1081432835375,01/12/1990,F,27/12/2007,
Findern/ Church SK309304,SK309304, 430900, 330400,-1.5423922258632,52.8702125317452,01/12/1990,F,27/12/2007,
"Foolow, road side parking[ NC], just south of Foolow, junction with A623 SK193759",SK193759, 419300, 375900,-1.71200673669506,53.2797468125474,24/11/2002,F,27/12/2007,
Ford P.S. SK402803,SK402803, 440200, 380300,-1.39801662745201,53.3181288484001,01/12/1990,F,27/12/2007,
Foremark Reservoir c.p. at Dovecote Hill SK334243,SK334243, 433400, 324300,-1.50587505895954,52.8152301802321,06/05/2003,F,27/12/2007,
Foremark Resr (N) SK336248,SK336248, 433600, 324800,-1.50285646024022,52.8197123220187,01/12/1990,F,27/12/2007,
Foremark Resr (S) SK335223,SK335223, 433500, 322300,-1.50459546928804,52.7972458072074,01/12/1990,F,27/12/2007,
Foxton Locks P.S. SP692891,SP692891, 469200, 289100,-0.982139264807741,52.4954445508126,01/12/1990,F,27/12/2007,
Friden c.p. SK172607,SK172607, 417200, 360700,-1.744314105916,53.1431904841846,01/12/1990,F,27/12/2007,
Froghall Wharf c.p. SK027477,SK027477, 402700, 347700,-1.9611915309278,53.0266003264859,01/12/1990,F,27/12/2007,
Gaddesby/ Main St. SK688130,SK688130, 468800, 313000,-0.983073173736453,52.7103197547689,01/12/1990,F,27/12/2007,
Garner Lane layby SK367548,SK367548, 436700, 354800,-1.45347380223007,53.0891768695435,01/12/1990,F,27/12/2007,
Glen Howe Park SK296943,SK296943, 429600, 394300,-1.55582369401476,53.4446599967182,01/12/1990,F,27/12/2007,
Glossop SK034942,SK034942, 403400, 394200,-1.95027535746225,53.4445748261695,01/12/1990,F,27/12/2007,
Goyt Valley/Bunsal Cob c.p. SK019759,SK019759, 401900, 375900,-1.97296345838479,53.2800902640536,24/11/2002,F,27/12/2007,
Goyts Clough Quarry SK012734,SK012734, 401200, 373400,-1.9834694587059,53.2576206862668,01/12/1990,F,27/12/2007,
Goyts Lane SK025752,SK025752, 402500, 375200,-1.96397000638995,53.2737957229069,01/12/1990,F,27/12/2007,
Gradbach c.p. SJ998662,SJ998662, 399800, 366200,-2.004446685133,53.1929041295844,24/11/2002,F,27/12/2007,
Grange Park c.p. SK392943,SK392943, 439200, 394300,-1.41129716090478,53.4440368324854,01/12/1990,F,27/12/2007,
Greasley Church layby SK490472,SK490472, 449000, 347200,-1.27098823558807,53.0198806398891,01/12/1990,F,27/12/2007,
Greenway Bank Cy.Pk. SJ888552,SJ888552, 388800, 355200,-2.16870001336219,53.0939047110745,01/12/1990,F,27/12/2007,
Grindleford Stn/Cafe [NC ]SK251787,SK251787, 425100, 378700,-1.62480269413369,53.3046735171911,01/12/1990,F,27/12/2007,
Grindon church c.p. [NC ]SK085544,SK085544, 408500, 354400,-1.87454075729468,53.0867678658467,24/11/2002,F,27/12/2007,
Grinlow c.p. SK049720,SK049720, 404900, 372000,-1.92802829221311,53.2450161157254,24/11/2002,F,27/12/2007,
Groby Pool SK524080,SK524080, 452400, 308000,-1.22658722800105,52.6672070274462,01/12/1990,F,27/12/2007,
Halam Pumping Stn. SK668536,SK668536, 466800, 353600,-1.00434932154763,53.0754812588132,01/12/1990,F,27/12/2007,
Hallgates c.p. SK542114,SK542114, 454200, 311400,-1.19941483937195,52.6975928341659,01/12/1990,F,27/12/2007,
Hanbury Common P.S. SK174283,SK174283, 417400, 328300,-1.74305533711279,52.8519376201232,01/12/1990,F,27/12/2007,
Hardstoft Road c.p. SK430624,SK430624, 443000, 362400,-1.3583980529206,53.157020817481,01/12/1990,F,27/12/2007,
Hardwick/Millers Rd. SK453640,SK453640, 445300, 364000,-1.3237787340427,53.1712110747072,01/12/1990,F,27/12/2007,
Harlaston layby SK217111,SK217111, 421700, 311100,-1.68033354201042,52.6971648500528,01/12/1990,F,27/12/2007,
Harthill/ Stores SK493808,SK493808, 449300, 380800,-1.26135178316107,53.3218578109207,01/12/1990,F,27/12/2007,
Hartington Stn c.p. SK149611,SK149611, 414900, 361100,-1.77867992251986,53.1468548185369,01/12/1990,F,27/12/2007,
Hartington Village/Square SK128605,SK128605, 412800, 360500,-1.81010055646901,53.1415156403001,01/12/1990,F,27/12/2007,
Hartshorne/Manchester Ln. SK327207,SK327207, 432700, 320700,-1.51661882154458,52.7829119697273,01/12/1990,F,27/12/2007,
Hathersage main c.p. SK231814,SK231814, 423100, 381400,-1.65461878305228,53.3290329398048,24/11/2002,F,27/12/2007,
Hatton c.p.  SK216298,SK216298, 421600, 329800,-1.68058848773435,52.8652708478216,01/12/1990,F,27/12/2007,
Haywood Oaks SK605549,SK605549, 460500, 354900,-1.09813013105442,53.0879140501585,01/12/1990,F,27/12/2007,
Haywood/Froggatt Edge c.p. SK256777,SK256777, 425600, 377700,-1.61738003376092,53.2956612679177,25/11/2002,F,27/12/2007,
Hazelslade Nat. Res. SK023128,SK023128, 402300, 312800,-1.96738884362218,52.7128730907641,01/12/1990,F,27/12/2007,
Heath Par. Church SK448670,SK448670, 444800, 367000,-1.33083878251684,53.1982178516089,01/12/1990,F,27/12/2007,
Heather Hall Fm. layby SK381108,SK381108, 438100, 310800,-1.43770522007694,52.6935667570832,01/12/1990,F,27/12/2007,
Heatherdene c.p. SK202859,SK202859, 420200, 385900,-1.69787549207137,53.3695989705864,01/12/1990,F,27/12/2007,
"Heathtop, Ch. Brou'n SK204327",SK204327, 420400, 332700,-1.69823276521175,52.891386155407,01/12/1990,F,27/12/2007,
High Cademan c.p. SK443169,SK443169, 444300, 316900,-1.34515519055316,52.7479300400386,01/12/1990,F,27/12/2007,
High Cross Bank/Arnold Close SK283175,SK283175, 428300, 317500,-1.58212618586995,52.7543936302279,01/12/1990,F,27/12/2007,
High Peak Jncn. c.p.  SK315561,SK315561, 431500, 356100,-1.53098607171156,53.101192912444,01/12/1990,F,27/12/2007,
Highoredish P.S. SK351597,SK351597, 435100, 359700,-1.47682895154908,53.1333282721281,01/12/1990,F,27/12/2007,
Hill Ridware/Rake End SK077185,SK077185, 407700, 318500,-1.88732273128011,52.7640647375853,01/12/1990,F,27/12/2007,
Hilton (Main St.) c.p. SK244307,SK244307, 424400, 330700,-1.63893067133347,52.8732420502758,01/12/1990,F,27/12/2007,
Hob Lane Corner SK281498,SK281498, 428100, 349800,-1.58231203179952,53.0447523132297,01/12/1990,F,27/12/2007,
Holbrook/ Portway SK365443,SK365443, 436500, 344300,-1.45764453767892,52.9948093260651,01/12/1990,F,27/12/2007,
Hollin Wood c.p. SK237838,SK237838, 423700, 383800,-1.64543132988858,53.3505789635834,01/12/1990,F,27/12/2007,
Holloway Church SK323569,SK323569, 432300, 356900,-1.51895812713846,53.1083362562601,01/12/1990,F,27/12/2007,
Holme Moss SE098039,SE098039, 409800, 403900,-1.8536228343478,53.5316830394855,01/12/1990,F,27/12/2007,
Holme Pierrepont Cy.Pk SK609381,SK609381, 460900, 338100,-1.09532035903144,52.9368722018943,01/12/1990,F,27/12/2007,
Holmewood/Old Coll.La. SK433659,SK433659, 443300, 365900,-1.35343951894334,53.1884552226786,01/12/1990,F,27/12/2007,
Hope SK171835,SK171835, 417100, 383500,-1.74459371962307,53.348134860528,01/12/1990,F,27/12/2007,
Horsley/ Green SK376445,SK376445, 437600, 344500,-1.44123335280738,52.9965313121539,01/12/1990,F,27/12/2007,
Hugglescote/Grange Rd. SK430127,SK430127, 443000, 312700,-1.36496075483155,52.7102805754793,01/12/1990,F,27/12/2007,
Hulland/Old Vicarage SK248472,SK248472, 424800, 347200,-1.631731471529,53.0215435028834,01/12/1990,F,27/12/2007,
Hulme End c.p. [£££ ]SK102593,SK102593, 410200, 359300,-1.84900575507193,53.1307845260126,24/11/2002,F,27/12/2007,
Hungarton SK690073,SK690073, 469000, 307300,-0.981304114869702,52.6590602276075,01/12/1990,F,27/12/2007,
Hunt's Hill c.p. SK523117,SK523117, 452300, 311700,-1.22747883673861,52.7004756221006,01/12/1990,F,27/12/2007,
Hurst Clough c.p. SK187876,SK187876, 418700, 387600,-1.72031904351918,53.3849340723268,01/12/1990,F,27/12/2007,
Huthwaite/Market Pl. SK468593,SK468593, 446800, 359300,-1.30202566990521,53.128836980574,01/12/1990,F,27/12/2007,
Ilam main street SK135508,SK135508, 413500, 350800,-1.80003915350937,53.0543056673571,24/11/2002,F,27/12/2007,
Ilkeston/ Market Pl. SK465417,SK465417, 446500, 341700,-1.30904055166793,52.9706672699745,01/12/1990,F,27/12/2007,
Illston-on-the-Hill SP706992,SP706992, 470600, 299200,-0.959379780732872,52.5860495268716,01/12/1990,F,27/12/2007,
Ironville Resr. SK434515,SK434515, 443400, 351500,-1.35388492470705,53.0590140335378,01/12/1990,F,27/12/2007,
Ironville/Casson St. SK435519,SK435519, 443500, 351900,-1.352339127689,53.0626013337667,01/12/1990,F,27/12/2007,
Jacksdale/ Comm. Ctr. SK445515,SK445515, 444500, 351500,-1.33747351952188,53.0589238318596,01/12/1990,F,27/12/2007,
Jackson Bank c.p. [NC] on B5234 near Hoar Cross SK140232,SK140232, 414000, 323200,-1.79376014764219,52.8061900399558,24/11/2002,F,27/12/2007,
"John Thompson Pub, Ingleby SK353268",SK353268, 435300, 326800,-1.47741605001324,52.8375821876614,24/11/2002,F,27/12/2007,
Kegworth/ Mill Lane SK490269,SK490269, 449000, 326900,-1.27404224609676,52.8374140043006,01/12/1990,F,27/12/2007,
Kelham Bridge layby SK406123,SK406123, 440600, 312300,-1.40053231578298,52.706869569676,01/12/1990,F,27/12/2007,
Keyworth/Squash Club SK613308,SK613308, 461300, 330800,-1.09074262777579,52.8712135784661,01/12/1990,F,27/12/2007,
King’s Bomley/A515 layby SK122172,SK122172, 412200, 317200,-1.82068153841083,52.7522965732854,01/12/1990,F,27/12/2007,
King's Tree SK168939,SK168939, 416800, 393900,-1.74855129648968,53.4416246279157,01/12/1990,F,27/12/2007,
Kingston-on-Soar/Green SK502277,SK502277, 450200, 327700,-1.25610767057474,52.844494845444,01/12/1990,F,27/12/2007,
Kirk Hallam/ Pioneer Meadows SK456397,SK456397, 445600, 339700,-1.3227216820733,52.9527668651298,01/12/1990,F,27/12/2007,
Kirklington Station SK675566,SK675566, 467500, 356600,-0.99327388641131,53.1023568432554,01/12/1990,F,27/12/2007,
Kiveton Park/ Rec. SK484829,SK484829, 448400, 382900,-1.27454205479938,53.3408147045833,01/12/1990,F,27/12/2007,
Kneesal/ School Lane SK705643,SK705643, 470500, 364300,-0.946783858788586,53.1711737425413,01/12/1990,F,27/12/2007,
Lamaload Reservoir SJ975753,SJ975753, 397500, 375300,-2.03894742899528,53.2746940068498,01/12/1990,F,27/12/2007,
Langold Country Pk. SK580876,SK580876, 458000, 387600,-1.12951574081248,53.3820924492322,01/12/1990,F,27/12/2007,
Langsett P.S. SE211005,SE211005, 421100, 400500,-1.68337805110041,53.5007943144855,01/12/1990,F,27/12/2007,
Launde Park SK796044,SK796044, 479600, 304400,-0.82532037711659,52.6315451891549,01/12/1990,F,27/12/2007,
Lawn Bridge SK314252,SK314252, 431400, 325200,-1.53546280776525,52.8234401548872,01/12/1990,F,27/12/2007,
Laxton Visitor Centre SK724671,SK724671, 472400, 367100,-0.917732881329582,53.196083786962,01/12/1990,F,27/12/2007,
Lea P.S. SK335575,SK335575, 433500, 357500,-1.50097112916895,53.1136557840077,01/12/1990,F,27/12/2007,
"Leek, c.p. [NC ]off Sunnyhills Rd (Industrial Estate) SJ975554",SJ975554, 397500, 355400,-2.03878401296283,53.0958163268084,24/11/2002,F,27/12/2007,
Limb Hill P.S. SK309819,SK309819, 430900, 381900,-1.53745864092579,53.3331315095756,01/12/1990,F,27/12/2007,
Linacre Reservoir c.p. SK336727,SK336727, 433600, 372700,-1.49788641969276,53.2502750356168,24/11/2002,F,27/12/2007,
Linby SK535511,SK535511, 453500, 351100,-1.20326464149172,53.0545052273268,01/12/1990,F,27/12/2007,
Little Eaton Rec. Gd. SK361415,SK361415, 436100, 341500,-1.46391506345005,52.9696675606516,01/12/1990,F,27/12/2007,
Little Nomanshill Wood SK537560,SK537560, 453700, 356000,-1.19946558574531,53.0985267591716,01/12/1990,F,27/12/2007,
Little Shaw Lane/A50 SK476115,SK476115, 447600, 311500,-1.29705271034717,52.699110046201,01/12/1990,F,27/12/2007,
Locko Lane layby SK402377,SK402377, 440200, 337700,-1.40333959220346,52.9352194844594,01/12/1990,F,27/12/2007,
Long Clawson SK726274,SK726274, 472600, 327400,-0.923650452588458,52.839251214007,01/12/1990,F,27/12/2007,
Long Eaton Station SK481322,SK481322, 448100, 332200,-1.2866210710413,52.885134648868,01/12/1990,F,27/12/2007,
Long Eaton/West Park SK478333,SK478333, 447800, 333300,-1.29091777615003,52.8950487642459,01/12/1990,F,27/12/2007,
Longdale Lane SK592524,SK592524, 459200, 352400,-1.11799661971389,53.0655897591379,01/12/1990,F,27/12/2007,
Longdon Green SK087134,SK087134, 408700, 313400,-1.87263523702544,52.718202998607,01/12/1990,F,27/12/2007,
"Longford, Nr. School SK218378",SK218378, 421800, 337800,-1.67708406410543,52.9371762654634,01/12/1990,F,27/12/2007,
Longnor SK089649,SK089649, 408900, 364900,-1.86828124784878,53.1811461276424,01/12/1990,F,27/12/2007,
Longshaw/Woodcroft SK267801,SK267801, 426700, 380100,-1.60067601443946,53.3171796137338,01/12/1990,F,27/12/2007,
Longshaw/Wooden Pole SK266789,SK266789, 426600, 378900,-1.60227723154597,53.3063984731158,01/12/1990,F,27/12/2007,
Lowdham/Old Eppne.Rd. SK659474,SK659474, 465900, 347400,-1.01904696648878,53.0198688352207,01/12/1990,F,27/12/2007,
Lower Bradfield/ Sands SK262920,SK262920, 426200, 392000,-1.60720087789906,53.4241661592626,01/12/1990,F,27/12/2007,
Lower Hartshay SK382515,SK382515, 438200, 351500,-1.43146916449022,53.0594096723058,01/12/1990,F,27/12/2007,
Loxley Edge c.p. SK307908,SK307908, 430700, 390800,-1.5396034291247,53.4131389124115,01/12/1990,F,27/12/2007,
Lullington/Nr. Church SK249129,SK249129, 424900, 312900,-1.63284876367974,52.7132090897081,01/12/1990,F,27/12/2007,
Mam Nick SK124832,SK124832, 412400, 383200,-1.81520566997605,53.3455679815334,01/12/1990,F,27/12/2007,
Manton/St. Marys Rd. SK879045,SK879045, 487900, 304500,-0.702690488674066,52.63116550734,01/12/1990,F,27/12/2007,
Mapleton Lane c.p. SK176470,SK176470, 417600, 347000,-1.73907729658654,53.0200291734407,01/12/1990,F,27/12/2007,
Mapperley Reservoir SK435436,SK435436, 443500, 343600,-1.35345380609227,52.9879965623832,01/12/1990,F,27/12/2007,
Markeaton Pk. Play Cr. SK332380,SK332380, 433200, 338000,-1.50745132944367,52.9383923872483,01/12/1990,F,27/12/2007,
Marquis Drive Vis. Cr. SK004153,SK004153, 400400, 315300,-1.99550916056119,52.7353509675712,01/12/1990,F,27/12/2007,
Matlock Station SK296602,SK296602, 429600, 360200,-1.55898578808663,53.1381548949896,24/11/2002,F,27/12/2007,
Measham/ Library SK332120,SK332120, 433200, 312000,-1.5100830644648,52.7046750784449,01/12/1990,F,27/12/2007,
Medbourne Road layby  SK793952,SK793952, 479300, 395200,-0.807459646288479,53.4476288712054,01/12/1990,F,27/12/2007,
Melbourne Leisure Centre SK386252,SK386252, 438600, 325200,-1.42861824155994,52.8229744186048,24/11/2002,F,27/12/2007,
Melbourne SK388252,SK388252, 438800, 325200,-1.42565040812979,52.8229601380987,01/12/1990,F,27/12/2007,
Middleton Top SK275551,SK275551, 427500, 355100,-1.59081077441489,53.0924241998523,01/12/1990,F,27/12/2007,
Milford Common SJ973212,SJ973212, 397300, 321200,-2.04147100358362,52.7883816614149,01/12/1990,F,27/12/2007,
Milldale SK138547,SK138547, 413800, 354700,-1.79539754642316,53.0893552007725,01/12/1990,F,27/12/2007,
Millers Dale Stn c.p.[ £££ ]SK136733,SK136733, 413600, 373300,-1.7976022610305,53.2565513747162,24/03/2003,F,27/12/2007,
"Millfields, Carsington Res. SK248498",SK248498, 424800, 349800,-1.63153289602687,53.0449147292283,01/12/1990,F,27/12/2007,
Minninglow c.p. on High Peak Trail SK194582,SK194582, 419400, 358200,-1.71157465315965,53.1206434323185,24/11/2002,F,27/12/2007,
Mkt. Bosworth Cy.Pk. SK412032,SK412032, 441200, 303200,-1.39278583483642,52.6250228123928,01/12/1990,F,27/12/2007,
Monsal Head c.p. SK185715,SK185715, 418500, 371500,-1.72425885241298,53.2402252919562,01/12/1990,F,27/12/2007,
Monyash c.p. [NC ]SK149666,SK149666, 414900, 366600,-1.77842668854402,53.1962929257267,24/11/2002,F,27/12/2007,
Monyash layby SK157664,SK157664, 415700, 366400,-1.76646192788173,53.1944723519578,01/12/1990,F,27/12/2007,
"Moor Lane c.p. SK194644, above Youlgreave",SK194644, 419400, 364400,-1.71120270505955,53.1763740110874,06/05/2003,F,27/12/2007,
Morleymoor A608 layby SK398422,SK398422, 439800, 342200,-1.4087394671874,52.9756987416524,01/12/1990,F,27/12/2007,
Mortimer Rd. layby SK243925,SK243925, 424300, 392500,-1.63575343105919,53.4287507538795,01/12/1990,F,27/12/2007,
Mount St Bernards Abbey SK458163,SK458163, 445800, 316300,-1.32301913004927,52.7424120806262,24/11/2002,F,27/12/2007,
Mountsorrel/ Memorial Hall SK584147,SK584147, 458400, 314700,-1.13668825887956,52.7268197101179,01/12/1990,F,27/12/2007,
Nabb Quarry SJ973680,SJ973680, 397300, 368000,-2.04188064503912,53.2090764152468,01/12/1990,F,27/12/2007,
New Mills/ Torrs SK000856,SK000856, 400000, 385600,-2.00146258012597,53.3672832053562,01/12/1990,F,27/12/2007,
Newbold/ B587 layby SK391187,SK391187, 439100, 318700,-1.42197148087383,52.7645101294528,01/12/1990,F,27/12/2007,
Newhall/ Shopping Cr. SK287209,SK287209, 428700, 320900,-1.57590521989949,52.7849362306186,01/12/1990,F,27/12/2007,
Newton Heath layby B5493 SK275083,SK275083, 427500, 308300,-1.59474600360248,52.6717323377563,01/12/1990,F,27/12/2007,
Newtown Linford c.p. SK523098,SK523098, 452300, 309800,-1.22778037270041,52.6833967165947,01/12/1990,F,27/12/2007,
No Man's Lane SK459373,SK459373, 445900, 337300,-1.31859545465421,52.9311685129581,01/12/1990,F,27/12/2007,
'Noah's Ark' layby SK100355,SK100355, 410000, 335500,-1.85272455399135,52.9168474331463,01/12/1990,F,27/12/2007,
Nomanshill Wood SK542558,SK542558, 454200, 355800,-1.1920327569162,53.0966786980754,01/12/1990,F,27/12/2007,
Normanton-le-Heath SK377128,SK377128, 437700, 312800,-1.44339521188873,52.7115730505827,01/12/1990,F,27/12/2007,
Normanton-on-Wolds SK622329,SK622329, 462200, 332900,-1.07697404907826,52.8899860848103,01/12/1990,F,27/12/2007,
Northwood layby A6 SK261648,SK261648, 426100, 364800,-1.61093045821315,53.1796849608632,01/12/1990,F,27/12/2007,
Oakamoor P.S. SK053447,SK053447, 405300, 344700,-1.92247494430466,52.9996141535276,01/12/1990,F,27/12/2007,
Oakham/ Church SK860089,SK860089, 486000, 308900,-0.729611116591408,52.6710149423718,01/12/1990,F,27/12/2007,
Ogston Res.c.p. (N) SK375610,SK375610, 437500, 361000,-1.44080763781198,53.1448507028176,24/11/2002,F,27/12/2007,
Ogston Resr/Woolley SK374605,SK374605, 437400, 360500,-1.44236074719767,53.1403634119085,01/12/1990,F,27/12/2007,
Ompton/ A616 layby SK693649,SK693649, 469300, 364900,-0.964602622004073,53.1767233411779,01/12/1990,F,27/12/2007,
"Opp. Cat & Fiddle, Buxton SK001719",SK001719, 400100, 371900,-1.99995747736207,53.24413927439,24/11/2002,F,27/12/2007,
Osmaston SK200437,SK200437, 420000, 343700,-1.7035034923027,52.9902816291823,01/12/1990,F,27/12/2007,
Osmaston Village Hall,,,,,,24/11/2002,F,27/12/2007,
Ossington/ Hall Drive SK762647,SK762647, 476200, 364700,-0.861435675526688,53.173984838657,01/12/1990,F,27/12/2007,
Oughtibridge/Church St. SK306933,SK306933, 430600, 393300,-1.54086531633708,53.4356152339923,01/12/1990,F,27/12/2007,
Outwoods c.p. SK514160,SK514160, 451400, 316000,-1.24012439443239,52.7392136376273,01/12/1990,F,27/12/2007,
Over Haddon SK203664,SK203664, 420300, 366400,-1.69761146680648,53.1943181895142,01/12/1990,F,27/12/2007,
Overseal/Woodville Rd. c.p. SK298156,SK298156, 429800, 315600,-1.5600745057397,52.7372336181321,24/11/2002,F,27/12/2007,
Palmer Moor A50 layby SK135334,SK135334, 413500, 333400,-1.80075939404179,52.8978942733669,01/12/1990,F,27/12/2007,
