Opp. Apleyhead Lodge SK646774,SK646774, 464600, 377400,-1.03238387996228,53.2896571216397,24/11/2002,F,27/12/2007,
Park Hall Cy. Pk. SJ925445,SJ925445, 392500, 344500,-2.11319492512711,52.9977868308924,01/12/1990,F,27/12/2007,
Parsley Hay SK146637,SK146637, 414600, 363700,-1.78304791965797,53.1702341966463,01/12/1990,F,27/12/2007,
Pilsley/Church St. SK424622,SK424622, 442400, 362200,-1.36739660967748,53.1552710064951,01/12/1990,F,27/12/2007,
Piperhouse layby/A625 SK283808,SK283808, 428300, 380800,-1.57659747538614,53.3233889021556,01/12/1990,F,27/12/2007,
Pistern Hill Top SK346209,SK346209, 434600, 320900,-1.48842828395801,52.7845917881152,01/12/1990,F,27/12/2007,
Plainsteads SK023910,SK023910, 402300, 391000,-1.96685887679326,53.4158171965815,01/12/1990,F,27/12/2007,
Pleasley Vale SK510649,SK510649, 451000, 364900,-1.23837259065323,53.1787856941219,01/12/1990,F,27/12/2007,
Pym Chair SJ995768,SJ995768, 399500, 376800,-2.00895951746797,53.2881830134698,01/12/1990,F,27/12/2007,
Quorndon/ Station Rd. SK562165,SK562165, 456200, 316500,-1.16895270934102,52.7432317056764,01/12/1990,F,27/12/2007,
Ramsley Moor layby SK283757,SK283757, 428300, 375700,-1.57705032215215,53.2775478923668,01/12/1990,F,27/12/2007,
Rangemore Nr. Church SK180230,SK180230, 418000, 323000,-1.7344350462778,52.8042744786084,01/12/1990,F,27/12/2007,
Rearsby/ Brookside SK650145,SK650145, 465000, 314500,-1.03901476157313,52.7242711954866,01/12/1990,F,27/12/2007,
Rempstone Church layby SK575245,SK575245, 457500, 324500,-1.14829765029838,52.8150046232184,01/12/1990,F,27/12/2007,
Repton Park layby SK308241,SK308241, 430800, 324100,-1.54446985383421,52.8135865226914,01/12/1990,F,27/12/2007,
Repton/ Burton Rd. c.p. SK303269,SK303269, 430300, 326900,-1.55162919245067,52.8387844848243,01/12/1990,F,27/12/2007,
Riddings Park Rec. SK425530,SK425530, 442500, 353000,-1.3671153449652,53.0725689582095,01/12/1990,F,27/12/2007,
Ridgegate Reservoir SJ958713,SJ958713, 395800, 371300,-2.06438438909691,53.2387290794316,01/12/1990,F,27/12/2007,
Ripley/Market Place SK398505,SK398505, 439800, 350500,-1.40772003278124,53.0503047693084,01/12/1990,F,27/12/2007,
Rivelin Mill c.p. SK291873,SK291873, 429100, 387300,-1.56399287153478,53.3817701450654,01/12/1990,F,27/12/2007,
Roaches layby SK004621,SK004621, 400400, 362100,-1.99547023881316,53.1560490491181,01/12/1990,F,27/12/2007,
Rocester/Churnet Br. SK105392,SK105392, 410500, 339200,-1.84517006118544,52.9500983680943,01/12/1990,F,27/12/2007,
Rocester/Comm. Centre SK108394,SK108394, 410800, 339400,-1.84069845145498,52.9518903295441,01/12/1990,F,27/12/2007,
Rolleston/ Burnside SK236276,SK236276, 423600, 327600,-1.65103905473646,52.8454110453378,01/12/1990,F,27/12/2007,
Rother Valley Country Park: -Bedgreave Mill V.C. SK454827,SK454827, 445400, 382700,-1.31962421571881,53.3392814692893,01/12/1990,F,27/12/2007,
Rother Valley Country Park: -Entrance/ Ranger Pt. SK465821,SK465821, 446500, 382100,-1.3031930939226,53.3337943784909,01/12/1990,F,27/12/2007,
Rother Valley Country Park: -Meadowgate Lake c.p. SK455824,SK455824, 445500, 382400,-1.3181654849403,53.3365765679589,01/12/1990,F,27/12/2007,
Rothley/ Crossgreen SK584127,SK584127, 458400, 312700,-1.13704303944157,52.7088424458576,01/12/1990,F,27/12/2007,
Rough Wood/A57 layby SK187864,SK187864, 418700, 386400,-1.72038949116516,53.3741479109658,01/12/1990,F,27/12/2007,
Rowarth SK012892,SK012892, 401200, 389200,-1.98341544427778,53.3996411407858,01/12/1990,F,27/12/2007,
Rowsley c.p./Recycling Depot SK258659,SK258659, 425800, 365900,-1.61533084860365,53.1895870050682,28/11/2002,F,27/12/2007,
Rowsley Rec. Gd. SK256656,SK256656, 425600, 365600,-1.61834790753521,53.1869000320665,24/11/2002,F,27/12/2007,
Rowthorne c.p. SK476647,SK476647, 447600, 364700,-1.28927001918248,53.1773020473912,01/12/1990,F,27/12/2007,
Ruddington/Church St. SK572330,SK572330, 457200, 333000,-1.15126128745902,52.8914375517417,01/12/1990,F,27/12/2007,
Rudyard Station SJ955579,SJ955579, 395500, 357900,-2.06868743861019,53.1182752980683,01/12/1990,F,27/12/2007,
Rufford Countrypark SK644648,SK644648, 464400, 364800,-1.03792393803398,53.1764383358531,01/12/1990,F,27/12/2007,
'Rufford Hse' layby SK326706,SK326706, 432600, 370600,-1.5130869396089,53.2314613457834,01/12/1990,F,27/12/2007,
Rufford Mill c.p. SK646656,SK646656, 464600, 365600,-1.03477074994462,53.1836042668632,01/12/1990,F,27/12/2007,
Rushton Spencer layby SJ933629,SJ933629, 393300, 362900,-2.10166438444538,53.163196664131,01/12/1990,F,27/12/2007,
"Rushton Spencer, Old Stn c.p. [NC ]SJ936624",SJ936624, 393600, 362400,-2.09716714045204,53.1587059679143,24/11/2002,F,27/12/2007,
Rutland Water: -Barnsdale SK909087,SK909087, 490900, 308700,-0.657222579889082,52.6684184093505,01/12/1990,F,27/12/2007,
Rutland Water: -Edith Weston SK930057,SK930057, 493000, 305700,-0.627021744063408,52.6411005592388,01/12/1990,F,27/12/2007,
Rutland Water: -Sykes Lane SK937083,SK937083, 493700, 308300,-0.615942836606103,52.6643471748541,01/12/1990,F,27/12/2007,
Rutland Water: -Whitwell SK924083,SK924083, 492400, 308300,-0.635159388341018,52.6645700443938,01/12/1990,F,27/12/2007,
Salters Brook/A628 SE137001,SE137001, 413700, 400100,-1.7949513567205,53.4974412737026,01/12/1990,F,27/12/2007,
"Saracens Head Pub, Heath End SK369213",SK369213, 436900, 321300,-1.45428251822884,52.7880357170518,24/11/2002,F,27/12/2007,
Seagrave/ Green Lane SK616177,SK616177, 461600, 317700,-1.08874938233224,52.7534313334321,01/12/1990,F,27/12/2007,
Hayfield V.C. SK035869,SK035869, 403500, 386900,-1.9488491438096,53.3789576511047,25/11/2002,F,27/12/2007,
Seven Springs c.p. SK005206,SK005206, 400500, 320600,-1.99402143631843,52.7829955911933,01/12/1990,F,27/12/2007,
Shardlow/Wilne Lane SK445304,SK445304, 444500, 330400,-1.34036204082568,52.8692636674858,01/12/1990,F,27/12/2007,
Shepshed/ Oakley Rd. Rec. SK479206,SK479206, 447900, 320600,-1.2912898416713,52.7808829029791,01/12/1990,F,27/12/2007,
Sherwood Forest V.C. SK627676,SK627676, 462700, 367600,-1.06280681205745,53.2018062111503,01/12/1990,F,27/12/2007,
Shillito Wood P.S. SK295750,SK295750, 429500, 375000,-1.55911950432449,53.2711909437754,01/12/1990,F,27/12/2007,
Shipley Pk. Vis. Cr. SK431453,SK431453, 443100, 345300,-1.35918599534054,53.0033093457279,01/12/1990,F,27/12/2007,
Shirley/ Park Lane? SK217418,SK217418, 421700, 341800,-1.67830559897952,52.9731366940934,01/12/1990,F,27/12/2007,
Shobnall Fields Rec. SK235236,SK235236, 423500, 323600,-1.65280964450111,52.8094580975452,01/12/1990,F,27/12/2007,
Short Heath SK303151,SK303151, 430300, 315100,-1.55271546929615,52.7327113070093,01/12/1990,F,27/12/2007,
Sibson/ A444 layby SK355002,SK355002, 435500, 300200,-1.47730865090717,52.5984556047273,01/12/1990,F,27/12/2007,
Sileby/ King St. c.p.  SK602152,SK602152, 460200, 315200,-1.10994720255908,52.7311172620873,01/12/1990,F,27/12/2007,
Sinope/ Old A50 layby SK399153,SK399153, 439900, 315300,-1.41052810310848,52.7338888758675,01/12/1990,F,27/12/2007,
Skegby/ Buttery Lane SK495612,SK495612, 449500, 361200,-1.26138474219003,53.1456706253968,01/12/1990,F,27/12/2007,
Slade Plantn Radbourne SK292356,SK292356, 429200, 335600,-1.56718022349633,52.9170504778978,01/12/1990,F,27/12/2007,
Snelston Church SK155433,SK155433, 415500, 343300,-1.770558605954,52.9868339744638,01/12/1990,F,27/12/2007,
Sothall SK448823,SK448823, 444800, 382300,-1.3286910986648,53.3357363991214,01/12/1990,F,27/12/2007,
South Anston/ Rec. SK514834,SK514834, 451400, 383400,-1.22940794381816,53.3450263267053,01/12/1990,F,27/12/2007,
Southwell/Church St. SK702539,SK702539, 470200, 353900,-0.953542173287979,53.077743216824,01/12/1990,F,27/12/2007,
Southwell/Station Rd. SK706544,SK706544, 470600, 354400,-0.947462762386644,53.0821844966174,01/12/1990,F,27/12/2007,
Sparklow SK128659,SK128659, 412800, 365900,-1.80988694510925,53.1900556352769,01/12/1990,F,27/12/2007,
Speetley Farm layby SK481773,SK481773, 448100, 377300,-1.27989287976168,53.2905099926602,01/12/1990,F,27/12/2007,
Spring Wood c.p. SK378220,SK378220, 437800, 322000,-1.44085752396493,52.7942660899867,01/12/1990,F,27/12/2007,
Stanton Gate/Culdesac SK481381,SK481381, 448100, 338100,-1.28575078771189,52.9381674463275,01/12/1990,F,27/12/2007,
Stathern Bridge SK755324,SK755324, 475500, 332400,-0.879451613999635,52.8837917660914,01/12/1990,F,27/12/2007,
"Staunton Harold Nursery, lower c.p. SK378208",SK378208, 437800, 320800,-1.44099533631612,52.7834793018633,24/11/2002,F,27/12/2007,
Staunton Harold Resr: N./Caulk SK375226,SK375226, 437500, 322600,-1.44523797649043,52.7996802913867,01/12/1990,F,27/12/2007,
Staunton Harold Resr: N./Melbourne SK377244,SK377244, 437700, 324400,-1.44206532907758,52.8158465672623,01/12/1990,F,27/12/2007,
Stocksbridge/Haywood Lane nr. Clock Tower SK276983,SK276983, 427600, 398300,-1.58558403497244,53.4807204144981,01/12/1990,F,27/12/2007,
Street Lane layby SK394497,SK394497, 439400, 349700,-1.41378430809876,53.04314339134,01/12/1990,F,27/12/2007,
Strines Bridge SK221909,SK221909, 422100, 390900,-1.66897342959219,53.4144655564194,01/12/1990,F,27/12/2007,
Sudbury/Main Rd (E) SK164319,SK164319, 416400, 331900,-1.75772491993203,52.8843304435451,01/12/1990,F,27/12/2007,
Sudbury/Main Rd (W) SK159323,SK159323, 415900, 332300,-1.76513587822177,52.8879410592507,01/12/1990,F,27/12/2007,
Surprise View SK252801,SK252801, 425200, 380100,-1.62319139511719,53.3172526609102,01/12/1990,F,27/12/2007,
Swadlincote/Rink Drive SK299195,SK299195, 429900, 319500,-1.55823977945885,52.77228636574,01/12/1990,F,27/12/2007,
Swithland Wood (N) SK537130,SK537130, 453700, 313000,-1.2065519534296,52.7120245517618,01/12/1990,F,27/12/2007,
Swithland Wood (S) SK537118,SK537118, 453700, 311800,-1.20674732080324,52.7012380384699,01/12/1990,F,27/12/2007,
Syston/(Bridge) c.p. SK627115,SK627115, 462700, 311500,-1.07363574210347,52.6975764877877,01/12/1990,F,27/12/2007,
Taxal layby A5002 SK009799,SK009799, 400900, 379900,-1.98795157468363,53.3160474230512,01/12/1990,F,27/12/2007,
Teggs Nose Cy. Pk. SJ950733,SJ950733, 395000, 373300,-2.0764036598799,53.2566988705704,01/12/1990,F,27/12/2007,
The Street SK013756,SK013756, 401300, 375600,-1.98196300203754,53.2773953769243,01/12/1990,F,27/12/2007,
Thorpe Satchville/B6047 layby SK732110,SK732110, 473200, 311000,-0.918400815684698,52.6917670169529,01/12/1990,F,27/12/2007,
Thorpe Station SK166503,SK166503, 416600, 350300,-1.75381567393514,53.0497246610419,01/12/1990,F,27/12/2007,
Thorpe Village SK155505,SK155505, 415500, 350500,-1.77021526500787,53.0515552204385,01/12/1990,F,27/12/2007,
Thorpe/Narlows Lane cp [NC ]SK164505,SK164505, 416400, 350500,-1.75678903672399,53.051528585575,13/05/2003,F,27/12/2007,
Thringstone/ Green SK427172,SK427172, 442700, 317200,-1.36881760863389,52.7507550503004,01/12/1990,F,27/12/2007,
Thurgarton/Beck St. SK695491,SK695491, 469500, 349100,-0.965023259894593,53.0346938143093,01/12/1990,F,27/12/2007,
Tibshelf Ponds c.p. SK441401,SK441401, 444100, 340100,-1.3449924876135,52.9564873459328,01/12/1990,F,27/12/2007,
Ticknall Village Hall SK352240,SK352240, 435200, 324000,-1.4792008214019,52.8124192415168,24/11/2002,F,27/12/2007,
Tideswell Dale c.p. SK154742,SK154742, 415400, 374200,-1.77057829898096,53.2645925378762,01/12/1990,F,27/12/2007,
Tideswell SK151755,SK151755, 415100, 375500,-1.77501470964946,53.2762862400216,01/12/1990,F,27/12/2007,
Tilton/Marefield Lane SK743058,SK743058, 474300, 305800,-0.903299162706277,52.6448786243041,01/12/1990,F,27/12/2007,
Timber Lane c.p. SK643427,SK643427, 464300, 342700,-1.04382897563373,52.9778202675181,01/12/1990,F,27/12/2007,
Tissington Trial c.p. SK177521,SK177521, 417700, 352100,-1.7373083479558,53.0658698066506,24/11/2002,F,27/12/2007,
Tittesworth Reservoir SJ994603,SJ994603, 399400, 360300,-2.01042087416953,53.1398684963406,01/12/1990,F,27/12/2007,
Todwick/Lindleys Croft SK497842,SK497842, 449700, 384200,-1.25481534478088,53.3523784091088,01/12/1990,F,27/12/2007,
Tofts c.p. SK302876,SK302876, 430200, 387600,-1.54742828749443,53.3844051985704,01/12/1990,F,27/12/2007,
Tompkin? P.S. SJ947514,SJ947514, 394700, 351400,-2.08053081926155,53.0598387320993,01/12/1990,F,27/12/2007,
Topley Pike SK112725,SK112725, 411200, 372500,-1.83360453485921,53.2494157376984,01/12/1990,F,27/12/2007,
Torside c.p. SK068983,SK068983, 406800, 398300,-1.89900036458827,53.4813953734062,01/12/1990,F,27/12/2007,
Trent Lock SK489313,SK489313, 448900, 331300,-1.27486828295888,52.8769730446475,01/12/1990,F,27/12/2007,
Trent Meadows SK505327,SK505327, 450500, 332700,-1.25088093491552,52.8894097605242,01/12/1990,F,27/12/2007,
Trentabank Reservoir layby SJ961711,SJ961711, 396100, 371100,-2.05988688493035,53.236933718694,01/12/1990,F,27/12/2007,
Trentabank Reservoir V.C. SJ964711,SJ964711, 396400, 371100,-2.05539215764421,53.2369358753051,01/12/1990,F,27/12/2007,
Trowell/Nottm. Canal SK483412,SK483412, 448300, 341200,-1.28231533856557,52.9660142501295,01/12/1990,F,27/12/2007,
Tugby/A47 layby SK766007,SK766007, 476600, 300700,-0.870492155938972,52.5987201662992,01/12/1990,F,27/12/2007,
Tur Langton/Nr. Ch.  SP714946,SP714946, 471400, 294600,-0.948561736039928,52.5445977862999,01/12/1990,F,27/12/2007,
Tutbury/ Duke St. c.p. SK211289,SK211289, 421100, 328900,-1.68807349717383,52.8572001206714,01/12/1990,F,27/12/2007,
Ulley Reservoir SK453875,SK453875, 445300, 387500,-1.32043979982751,53.3824318586628,01/12/1990,F,27/12/2007,
Upper Burbage Bridge SK260830,SK260830, 426000, 383000,-1.61094621393652,53.3432807892137,01/12/1990,F,27/12/2007,
Upper Hall layby SK019772,SK019772, 401900, 377200,-1.97295650714874,53.2917756035616,01/12/1990,F,27/12/2007,
Upperdale c.p. SK177722,SK177722, 417700, 372200,-1.73620703982896,53.2465443349889,01/12/1990,F,27/12/2007,
Uppingham/North St. east SK867998,SK867998, 486700, 399800,-0.694801584788895,53.4878014601521,01/12/1990,F,27/12/2007,
Via Gellia A5012 layby SK265565,SK265565, 426500, 356500,-1.6056278166311,53.1050588443216,01/12/1990,F,27/12/2007,
Vicarage Quarry SJ984706,SJ984706, 398400, 370600,-2.02542442114308,53.2324516968002,01/12/1990,F,27/12/2007,
Wadsley c.p. SK319908,SK319908, 431900, 390800,-1.52155020350876,53.4130680167397,01/12/1990,F,27/12/2007,
Walesby/Chapel Lane SK683707,SK683707, 468300, 370700,-0.978323546872563,53.2289793044597,01/12/1990,F,27/12/2007,
Walton-on-Wolds/Green SK593198,SK593198, 459300, 319800,-1.12244320473395,52.7725641226147,01/12/1990,F,27/12/2007,
Warren Hills B587 layby SK463145,SK463145, 446300, 314500,-1.31586646479083,52.7261894926457,01/12/1990,F,27/12/2007,
Wartoft Grange Coner SK446245,SK446245, 444600, 324500,-1.33967976312249,52.8162213099119,01/12/1990,F,27/12/2007,
Waterhouses Stn. SK085501,SK085501, 408500, 350100,-1.8746531044591,53.0481148950091,01/12/1990,F,27/12/2007,
Weag's Bridge SK100542,SK100542, 410000, 354200,-1.85215138664469,53.0849444572547,01/12/1990,F,27/12/2007,
Wellsboro'/B585 layby SK366026,SK366026, 436600, 302600,-1.46080445606935,52.6199574582511,01/12/1990,F,27/12/2007,
West Hallam Shop. Cr. SK432413,SK432413, 443200, 341300,-1.3582288718778,52.9673468411967,01/12/1990,F,27/12/2007,
Wetton Mill SK095561,SK095561, 409500, 356100,-1.85956067541301,53.1020326408808,24/11/2002,F,27/12/2007,
Wetton SK109552,SK109552, 410900, 355200,-1.83868104131762,53.093916118748,01/12/1990,F,27/12/2007,
Whatstandwell Stn. SK333541,SK333541, 433300, 354100,-1.50430995495196,53.0831067283553,01/12/1990,F,27/12/2007,
Whirlow Park/ Cafe SK306830,SK306830, 430600, 383000,-1.54185747320802,53.3430360235176,01/12/1990,F,27/12/2007,
White Hollows Corner SK352223,SK352223, 435200, 322300,-1.47938273458495,52.797137839107,01/12/1990,F,27/12/2007,
White Lodge c.p. SK170706,SK170706, 417000, 370600,-1.74678187220789,53.2321851677927,01/12/1990,F,27/12/2007,
Whittington Village Hall c.p. SK162085,SK162085, 416200, 308500,-1.7618432994217,52.6739831492095,24/11/2002,F,27/12/2007,
Whitwell Wood layby SK525773,SK525773, 452500, 377300,-1.2138930886647,53.2900944543976,01/12/1990,F,27/12/2007,
Wildboarclough Bridge SJ983687,SJ983687, 398300, 368700,-2.0269115223155,53.2153730092413,01/12/1990,F,27/12/2007,
Wilford/By A648 SK562365,SK562365, 456200, 336500,-1.16551938108772,52.9230019875843,01/12/1990,F,27/12/2007,
Willesley Pk. A453 layby SK346146,SK346146, 434600, 314600,-1.48909097491803,52.7279598865949,01/12/1990,F,27/12/2007,
Willington c.p. SK295286,SK295286, 429500, 328600,-1.56335192944871,52.8541103911973,01/12/1990,F,27/12/2007,
Willoughby-on-Wolds SK638252,SK638252, 463800, 325200,-1.05469894947932,52.8205895439576,01/12/1990,F,27/12/2007,
Windgather Rocks SJ994782,SJ994782, 399400, 378200,-2.0104631114346,53.3007671070149,01/12/1990,F,27/12/2007,
Windle Edge P.S. SE153019,SE153019, 415300, 401900,-1.77074608587779,53.5135763009156,01/12/1990,F,27/12/2007,
Winscar Resr./Broad Hill C.P SE155030,SE155030, 415500, 403000,-1.76767629200396,53.5234575889966,01/12/1990,F,27/12/2007,
Winster SK238602,SK238602, 423800, 360200,-1.64568346541851,53.1384439058257,01/12/1990,F,27/12/2007,
Woodhead layby/A628  SK111999,SK111999, 411100, 399900,-1.83415072558887,53.495704481936,01/12/1990,F,27/12/2007,
Woodhouse Eaves SK531144,SK531144, 453100, 314400,-1.21520633589135,52.7246678224365,01/12/1990,F,27/12/2007,
Woodlinkin A610 layby SK433485,SK433485, 443300, 348500,-1.35577848383846,53.0320565588337,01/12/1990,F,27/12/2007,
Woodville/ Blacksmith's Lane c.p. SK316191,SK316191, 431600, 319100,-1.53308008110565,52.7685943592866,01/12/1990,F,27/12/2007,
Worthington/Newbold Lane SK405205,SK405205, 440500, 320500,-1.40100314897888,52.7805876856156,01/12/1990,F,27/12/2007,
Wyaston/ Yeaveley Rd. SK185422,SK185422, 418500, 342200,-1.72593401910301,52.9768515333289,01/12/1990,F,27/12/2007,
Wye Dale SK104725,SK104725, 410400, 372500,-1.84559402156029,53.2494317529212,01/12/1990,F,27/12/2007,
Yoxall/ Hadley St. SK139192,SK139192, 413900, 319200,-1.79541127376928,52.770234843991,01/12/1990,F,27/12/2007,
Zouch SK504233,SK504233, 450400, 323300,-1.25381579603342,52.8049262175745,01/12/1990,F,27/12/2007,
Branston Water Park c.p. SK218211,SK218211, 421800, 321100,-1.67819427901131,52.7870555757808,24/11/2002,F,27/12/2007,
Duffield Church c.p. [NC ]SK348428,SK348428, 434800, 342800,-1.48313171676326,52.9814387247124,25/11/2002,F,27/12/2007,
Ibstock/ High St. SK407100,SK407100, 440700, 310000,-1.39933569877423,52.6861870449219,01/12/1990,F,27/12/2007,
Ibstock/ High St. SK408102,SK408102, 440800, 310200,-1.39783171938647,52.6879773850618,01/12/1990,F,27/12/2007,
"Repton Cross, Repton [NC ]SK302270",SK302270, 430200, 327000,-1.55310444539081,52.8396890027601,24/11/2002,F,27/12/2007,
Rother Valley Country Park: -Killamarsh Meadows SK453813,SK453813, 445300, 381300,-1.32132571377583,53.3267064657488,01/12/1990,F,27/12/2007,
Tutbury picnic site SK213293,SK213293, 421300, 329300,-1.68507723433419,52.8607880388869,24/11/2002,F,27/12/2007,
"Hayfield, Kinder Bank SK047869",SK047869, 404700, 386900,-1.9308101986818,53.378948615395,25/11/2002,F,27/12/2007,
Alsop Moor Cottages layby [NC ]SK156563,SK156563, 415600, 356300,-1.76844503981904,53.1036882833523,24/03/2003,F,27/12/2007,
Combes Valley c.p SK009535,SK009535, 400900, 353500,-1.98801363901805,53.0787432214078,28/04/2003,F,27/12/2007,
Trent Ln cp Newton Solney SK280259,SK280259, 428000, 325900,-1.58585747518619,52.8299193401735,05/05/2003,F,27/12/2007,
Overseal Church SK295155,SK295155, 429500, 315500,-1.56452653025028,52.7363510873099,05/05/2003,F,27/12/2007,
Mackworth Village SK319376,SK319376, 431900, 337600,-1.52683249604829,52.9348752548054,06/05/2003,F,27/12/2007,
Winster Church SK239606,SK239606, 423900, 360600,-1.64415899496259,53.1420349628479,11/05/2003,F,27/12/2007,